
*** crates/ccog/src/packs/mod.rs:420:40: replace & with | in rules_overlap_with_conflicting_responses

*** mutation diff:
--- crates/ccog/src/packs/mod.rs
+++ replace & with | in rules_overlap_with_conflicting_responses
@@ -412,17 +412,17 @@
         }
     }
     Ok(())
 }
 
 #[inline]
 fn rules_overlap_with_conflicting_responses(r1: &LoadedPackRule, r2: &LoadedPackRule) -> bool {
     let overlap = (r1.require_posture_mask & r2.require_posture_mask)
-        | (r1.require_expectation_mask & r2.require_expectation_mask)
+        | (r1.require_expectation_mask | /* ~ changed by cargo-mutants ~ */ r2.require_expectation_mask)
         | (r1.require_risk_mask & r2.require_risk_mask)
         | (r1.require_affordance_mask & r2.require_affordance_mask)
         | (r1.require_k1_mask & r2.require_k1_mask)
         | (r1.require_k2_mask & r2.require_k2_mask)
         | (r1.require_k3_mask & r2.require_k3_mask);
     overlap != 0 && r1.response != r2.response
 }
 


*** /Users/sac/.rustup/toolchains/nightly-2026-04-15-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=ccog@0.1.0
       Fresh unicode-ident v1.0.24
test gauntlet_cog8_topology_partial_order ... ok
test gauntlet_adversarial_malformed_rdf_returns_error_not_panic ... ok
test gauntlet_compute_present_mask_zero_alloc ... ok
test gauntlet_adversarial_blank_node_does_not_panic ... ok
test gauntlet_metamorphic_irrelevant_label_rename_invariance ... ok
test gauntlet_execute_cog8_graph_allocates_zero_octets ... ok
test gauntlet_adversarial_self_reference_does_not_fabricate_closure ... ok
test gauntlet_decide_allocates_zero_octets ... ok
test gauntlet_regression_seed_no_fake_prov_value_on_gap_doc ... ok
test gauntlet_regression_seed_no_shacl_target_class_in_warm_or_hot ... ok
test gauntlet_warm_vs_hot_missing_evidence_no_drift ... ok
test gauntlet_metamorphic_triple_order_invariance ... ok
test gauntlet_metamorphic_load_bearing_removal_changes_decision ... ok
test gauntlet_regression_seed_no_derived_from_pref_label_string ... ok
test gauntlet_metamorphic_unrelated_triple_addition_invariance ... ok
test gauntlet_warm_vs_hot_transition_admissibility_no_drift ... ok
test gauntlet_warm_vs_hot_phrase_binding_no_drift ... ok
test gauntlet_adversarial_huge_number_of_triples_no_panic ... ok
test proptest_gauntlet_decide_zero_alloc_under_generated_fields ... ok
test gauntlet_regression_seed_receipt_identity_is_semantic_not_temporal ... ok
test proptest_gauntlet_decide_equals_decide_with_trace ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/hearsay_fusion_test-f655ff60d2306998`

running 1 test
test hearsay_empty_outcomes_returns_calm ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/hitl_role_tests-2306f50916a86e20`

running 4 tests
test test_human_role_burden_and_selection ... ok
test test_hitl_role_perturbation_invariant ... ok
test test_hitl_role_consultation_via_mcp_projection ... ok
test test_hitl_role_metamorphic_invariant ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/hook_integration_test-9f7063460797121c`

running 2 tests
test autonomic_loop_no_hook_when_evidence_complete ... ok
test autonomic_loop_fires_missing_evidence_hook ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/jtbd_generated-45d560c2b9e9fd77`

running 16 tests
test jtbd_missing_invoice_financials_triggers_ask ... ok
test jtbd_policy_ambiguity_resolved_by_priority ... ok
test jtbd_transition_admissibility_perturbation_no_type_no_fire ... ok
test jtbd_phrase_binding_perturbation_no_label_no_fire ... ok
test jtbd_missing_evidence_perturbation_no_dd_no_fire ... ok
test jtbd_breed_admission_changes_when_precondition_removed ... ok
test jtbd_cog8_graph_perturbation_changes_response ... ok
test jtbd_field_packs_response_class_canonical_only ... ok
test jtbd_receipt_identity_changes_with_semantic_material ... ok
test jtbd_cog8_graph_evaluation_is_deterministic ... ok
test jtbd_transition_admissibility_records_finding_not_shape ... ok
test jtbd_phrase_binding_links_label_provenance ... ok
test jtbd_missing_evidence_requests_gap_without_filling_it ... ok
test jtbd_bark_pipeline_self_consistent ... ok
test jtbd_powl64_replay_detects_path_tampering ... ok
test jtbd_trace_replays_decision_for_generated_fields ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/kani_harnesses-78bda4843826ce88`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/lifestyle_redesign_jtbd-6347670bcbba7a7d`

running 7 tests
test jtbd_lifestyle_pack_acts_emit_only_urn_blake3_iris ... ok
test jtbd_lifestyle_fatigue_bias_does_not_alter_base_lattice_v0 ... ok
test jtbd_lifestyle_trace_replays_response ... ok
test proptest_lifestyle_response_changes_when_key_context_removed ... ok
test proptest_lifestyle_lattice_is_context_sensitive ... ok
test proptest_lifestyle_response_class_canonical ... ok
test proptest_lifestyle_fatigue_never_escalates_nonurgent ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/loom_concurrency-7ad16060bcf5d4e7`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/mcp_projection_tests-307df852a989da42`

running 4 tests
test test_mcp_projection_multiple_rules ... ok
test test_mcp_projection_perturbation_empty_table ... ok
test test_mcp_projection_positive ... ok
test test_mcp_projection_negative_mismatch ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/pack_dev_conformance-1a8b1fc9093a9d0c`

running 5 tests
test pack_dev_builtins_count_in_band ... ok
test pack_dev_boundary_does_not_auto_merge ... ok
test pack_dev_acts_emit_ask_action ... ok
test pack_dev_negative_settle_passes_through ... ok
test pack_dev_positive_clamps_refuse_to_ask ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/pack_edge_conformance-baf4a27cf40873e4`

running 4 tests
test pack_edge_builtins_count_in_band ... ok
test pack_edge_positive_passes_canonical_lattice_through ... ok
test pack_edge_boundary_no_pii_in_iri ... ok
test pack_edge_negative_no_response_class_invented ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/pack_enterprise_conformance-ffa11f0555d4e324`

running 4 tests
test pack_enterprise_admits_all_canonical_breeds ... ok
test pack_enterprise_boundary_response_class_canonical_only ... ok
test pack_enterprise_positive_emits_was_informed_by_and_used ... ok
test pack_enterprise_negative_no_example_org_iris ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/pack_lifestyle_conformance-bea92e6af8205408`

running 5 tests
test pack_lifestyle_builtins_match_pack_table ... ok
test pack_lifestyle_boundary_overstim_also_clamps ... ok
test pack_lifestyle_boundary_does_not_introduce_new_variants ... ok
test pack_lifestyle_positive_fatigued_refuse_becomes_ask ... ok
test pack_lifestyle_negative_unfatigued_keeps_refuse ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/pack_namespace_isolation-4cb4ad8495c918cf`

running 3 tests
test pack_namespace_each_pack_lands_in_its_band ... ok
test pack_namespace_isolation_no_bit_overlap ... ok
test pack_response_class_canonical_only ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/packs_jtbd-9c378c756d1827e8`

running 16 tests
test jtbd_cog8_edge_pack_reproduction ... ok
test jtbd_edge_must_escalate_dominates_theft_risk ... ok
test jtbd_dev_pack_acts_emit_urn_blake3_only ... ok
test jtbd_enterprise_must_escalate_compliance_path ... ok
test jtbd_edge_package_expected_with_capacity_selects_retrieve ... ok
test jtbd_dev_pack_clamps_refuse_to_ask ... ok
test jtbd_dev_pack_never_emits_refuse_or_escalate_under_any_input ... ok
test jtbd_edge_theft_risk_alert_selects_refuse ... ok
test jtbd_enterprise_pack_acts_emit_prov_activity_with_urn_blake3 ... ok
test jtbd_dev_pack_clamps_escalate_to_ask ... ok
test jtbd_all_pack_acts_use_public_ontology_only ... ok
test jtbd_edge_pack_acts_emit_only_urn_blake3_no_pii ... ok
test jtbd_enterprise_evidence_gap_selects_ask ... ok
test proptest_enterprise_pack_passes_through_canonical_lattice ... ok
test proptest_edge_pack_passes_through_canonical_lattice ... ok
test proptest_dev_pack_never_surfaces_refuse_or_escalate ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/police_report_flow-1d810a946eed46a0`

running 1 test
test test_police_report_mvp ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/powl64_abi_conformance-673b75561ea0657d`

running 4 tests
test chain_len_equals_path_len ... ok
test replay_preserves_path ... ok
test powl64_postcard_roundtrip_preserves_path ... ok
test powl64_jsonld_emits_blake3_urn_per_chain_entry ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/powl64_chain_test-5a39a1819d18df50`

running 3 tests
test chain_links_prior_receipt_into_subsequent_chain_hash ... ok
test determinism_same_cell_sequence_yields_same_chain_head ... ok
test genesis_extend_has_no_prior_and_polarity_folded_chain ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/powl8_admission_test-daccb0c025313e4b`

running 17 tests
test choice_oob_branch_index_malformed ... ok
test choice_cyclic_through_branch_is_cyclic ... ok
test activity_without_compiled_slot_is_admitted_but_unfireable ... ok
test choice_branch_selection_admissible ... ok
test choice_two_branches_both_admissible ... ok
test choice_zero_len_is_malformed ... ok
test compiled_mask_is_runtime_slot_indexed ... ok
test diamond_join_fan_in ... ok
test diamond_plan_joins_after_both_branches ... ok
test cyclic_plan_rejected_with_admission_cyclic ... ok
test linear_plan_ready_advances_in_order ... ok
test loop_boundary_unrolls_within_cap ... ok
test malformed_self_cycle_detected ... ok
test parallel_independent_no_predecessor ... ok
test loop_exceeds_max_nodes_malformed ... ok
test vector_order_diverges_from_execution_order ... ok
test manual_only_activity_advances_only_on_external_signal ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/prolog_relation_test-4a57bdc8c158b24e`

running 2 tests
test prolog_returns_none_when_no_path ... ok
test prolog_proves_transitive_skos_broader ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/proptest_construct8-ada6d88cce4cb9f3`

running 7 tests
test prop_construct8_iter_in_push_order ... ok
test prop_construct8_receipt_bytes_deterministic ... ok
test prop_construct8_never_exceeds_eight ... ok
test prop_cog8_matches_logic ... ok
test prop_construct8_materialize_round_trip ... ok
test prop_cog8_graph_deterministic ... ok
test prop_cog8_law_of_8_never_violated ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/prov_delta_test-f9bb751c3b25214f`

running 2 tests
test prov_delta_is_idempotent ... ok
test prov_delta_materializes_activity_triples ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/runtime_step_test-1e7c12bcd2fb27b6`

running 1 test
test runtime_step_chains_receipts_across_cycles ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/scheduler_tick_test-429c9f354889aecb`

running 1 test
test scheduler_first_tick_fires_then_idempotent_then_refires ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/self_play_tournament-a3f7e2d84037a41f`

running 1 test
test tournament_missing_evidence_closes_successfully ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/shrdlu_affordance_test-4c96f4a8ea133a65`

running 2 tests
test shrdlu_empty_actions_for_unknown_object ... ok
test shrdlu_returns_admissible_actions_for_object ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/snapshot_tests-8059ff3b3cbd2668`

running 2 tests
test test_powl64_postcard_snapshot ... ok
test test_powl64_jsonld_snapshot ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

   Doc-tests ccog
     Running `/Users/sac/.rustup/toolchains/nightly-2026-04-15-aarch64-apple-darwin/bin/rustdoc --edition=2021 --crate-type lib --color auto --crate-name ccog --test crates/ccog/src/lib.rs --test-run-directory /Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/crates/ccog -L native=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/build/blake3-84e40adff58301cc/out -L native=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/build/zstd-sys-6fb87390c04c8ffc/out --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --extern anyhow=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libanyhow-aff6f3e0116cccfd.rlib --extern blake3=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libblake3-4f0149d32871b2bb.rlib --extern ccog=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libccog-0889369a51ab47fe.rlib --extern chrono=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libchrono-d56374dc65014386.rlib --extern criterion=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libcriterion-1844379568b6fb99.rlib --extern ed25519_dalek=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libed25519_dalek-6edaec6f8f733580.rlib --extern fake=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libfake-220a3a31afce4a93.rlib --extern indexmap=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libindexmap-8f6d6688a7ff8118.rlib --extern insta=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libinsta-5e144c527fd86885.rlib --extern loom=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libloom-d31fc1d6cdf3a57f.rlib --extern oxigraph=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/liboxigraph-53b66421d59d8cb1.rlib --extern postcard=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libpostcard-680151f9b81c2831.rlib --extern proptest=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libproptest-9165d43d45711efe.rlib --extern rand=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/librand-4b0ddd3fc83f19e9.rlib --extern serde=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libserde-140d582b280e1dae.rlib --extern serde_json=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libserde_json-f2799c6c5333a109.rlib --extern smallvec=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libsmallvec-779b396a54a70ff8.rlib --extern tar=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libtar-038da34c6b7041bb.rlib --extern thiserror=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libthiserror-0e007d25e7592466.rlib --extern trybuild=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libtrybuild-aa30eb16f8ddc8b9.rlib --extern zstd=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/libzstd-46a6e1a3f1a5502a.rlib -L dependency=/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="nightly"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "dendral-cli", "nightly", "phase7", "transparency"))' --error-format human`

running 6 tests
test crates/ccog/src/admit.rs - admit (line 8) ... ignored
test crates/ccog/src/admit.rs - admit::bool_mask (line 40) ... ignored
